custom_id,cycle_id,course_code,aspect_labels,attributes,generation_prompt,prompt_source
synthetic_cycle_0__145,0,CS-6200,"{""feedback_quality"": ""negative""}","{""course_name"": ""Graduate Introduction to Operating Systems"", ""motivation_for_taking_course"": ""heard it was useful for industry work"", ""grade_band"": ""A after a curve"", ""lecturer_name"": ""Dr. Miller"", ""study_context"": ""took it alongside a full-time job"", ""prerequisite_fit"": ""builds well on the stated prerequisites"", ""collaboration_structure"": ""the course works better if you have a study group"", ""platform_and_tooling"": ""tooling problems make deadline weeks worse"", ""feedback_timing"": ""feedback quality varies a lot by assignment"", ""emotional_temperature"": ""tired and resigned"", ""hedging_level"": ""changes opinion mid-review"", ""review_length_band"": ""detailed review with one dominant complaint"", ""review_shape"": ""wanders slightly before landing the point"", ""time_pressure_context"": ""managed it alongside full-time work"", ""contradiction_pattern"": ""liked the instructor but disliked the grading"", ""course_code"": ""CS-6200"", ""course_title"": ""Graduate Introduction to Operating Systems"", ""specificity_markers"": ""mentions lectures, project specs, or office hours in a systems-course context"", ""__aspect_lines__"": ""- feedback_quality: negative""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- feedback_quality: negative

Target attributes:
- course_name: Graduate Introduction to Operating Systems
- motivation_for_taking_course: heard it was useful for industry work
- grade_band: A after a curve
- lecturer_name: Dr. Miller
- study_context: took it alongside a full-time job
- prerequisite_fit: builds well on the stated prerequisites
- collaboration_structure: the course works better if you have a study group
- platform_and_tooling: tooling problems make deadline weeks worse
- feedback_timing: feedback quality varies a lot by assignment
- emotional_temperature: tired and resigned
- hedging_level: changes opinion mid-review
- review_length_band: detailed review with one dominant complaint
- review_shape: wanders slightly before landing the point
- time_pressure_context: managed it alongside full-time work
- contradiction_pattern: liked the instructor but disliked the grading
- course_code: CS-6200
- course_title: Graduate Introduction to Operating Systems
- specificity_markers: mentions lectures, project specs, or office hours in a systems-course context

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__146,0,CS-6200,"{""feedback_quality"": ""positive"", ""organization"": ""positive"", ""pacing"": ""positive""}","{""course_name"": ""Graduate Introduction to Operating Systems"", ""motivation_for_taking_course"": ""heard it was useful for industry work"", ""semester_stage"": ""summer term with compressed pacing"", ""grade_band"": ""C and unsure whether it reflected understanding"", ""study_context"": ""fit study around short evening sessions"", ""prerequisite_fit"": ""works best if you already know adjacent material"", ""platform_and_tooling"": ""tool setup takes too much effort for the learning payoff"", ""feedback_timing"": ""feedback is sparse until it is too late"", ""collaboration_structure"": ""group work adds value when the team functions well"", ""formality_level"": ""neutral everyday prose"", ""writing_style"": ""short fragmented remarks"", ""emotional_temperature"": ""tired and resigned"", ""memory_anchor"": ""mentions a concrete office-hours or forum interaction"", ""review_shape"": ""wanders slightly before landing the point"", ""natural_noise"": ""minor lowercase or punctuation looseness"", ""course_code"": ""CS-6200"", ""course_title"": ""Graduate Introduction to Operating Systems"", ""specificity_markers"": ""mentions projects, kernel concepts, or implementation-heavy weeks"", ""__aspect_lines__"": ""- feedback_quality: positive\n- organization: positive\n- pacing: positive""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- feedback_quality: positive
- organization: positive
- pacing: positive

Target attributes:
- course_name: Graduate Introduction to Operating Systems
- motivation_for_taking_course: heard it was useful for industry work
- semester_stage: summer term with compressed pacing
- grade_band: C and unsure whether it reflected understanding
- study_context: fit study around short evening sessions
- prerequisite_fit: works best if you already know adjacent material
- platform_and_tooling: tool setup takes too much effort for the learning payoff
- feedback_timing: feedback is sparse until it is too late
- collaboration_structure: group work adds value when the team functions well
- formality_level: neutral everyday prose
- writing_style: short fragmented remarks
- emotional_temperature: tired and resigned
- memory_anchor: mentions a concrete office-hours or forum interaction
- review_shape: wanders slightly before landing the point
- natural_noise: minor lowercase or punctuation looseness
- course_code: CS-6200
- course_title: Graduate Introduction to Operating Systems
- specificity_markers: mentions projects, kernel concepts, or implementation-heavy weeks

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__147,0,CS-6250,"{""tooling_usability"": ""positive""}","{""course_name"": ""Computer Networks"", ""course_level"": ""introductory service course"", ""attendance_pattern"": ""fell behind and caught up around deadlines"", ""student_background"": ""new to the discipline and learning the basics"", ""lecturer_name"": ""Dr. Singh"", ""instruction_delivery"": ""recorded lectures are useful but dry"", ""prerequisite_fit"": ""builds well on the stated prerequisites"", ""administrative_friction"": ""tooling setup is frustrating"", ""support_channel_experience"": ""office hours rescue the course"", ""review_length_band"": ""compact but informative review"", ""emotional_temperature"": ""mostly calm"", ""formality_level"": ""informal and conversational"", ""memory_anchor"": ""recalls an early confusion that shaped the rest of the term"", ""contradiction_pattern"": ""assessment was fair but still exhausting"", ""comparison_frame"": ""judges it against expectations rather than another course"", ""course_code"": ""CS-6250"", ""course_title"": ""Computer Networks"", ""specificity_markers"": ""mentions forum clarifications, lectures, or exam prep in a networking-course context"", ""__aspect_lines__"": ""- tooling_usability: positive""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- tooling_usability: positive

Target attributes:
- course_name: Computer Networks
- course_level: introductory service course
- attendance_pattern: fell behind and caught up around deadlines
- student_background: new to the discipline and learning the basics
- lecturer_name: Dr. Singh
- instruction_delivery: recorded lectures are useful but dry
- prerequisite_fit: builds well on the stated prerequisites
- administrative_friction: tooling setup is frustrating
- support_channel_experience: office hours rescue the course
- review_length_band: compact but informative review
- emotional_temperature: mostly calm
- formality_level: informal and conversational
- memory_anchor: recalls an early confusion that shaped the rest of the term
- contradiction_pattern: assessment was fair but still exhausting
- comparison_frame: judges it against expectations rather than another course
- course_code: CS-6250
- course_title: Computer Networks
- specificity_markers: mentions forum clarifications, lectures, or exam prep in a networking-course context

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__148,0,CS-6250,"{""grading_transparency"": ""negative"", ""relevance"": ""negative""}","{""course_name"": ""Computer Networks"", ""lecturer_name"": ""Prof. Alvarez"", ""grade_band"": ""barely passed after struggling most of the term"", ""student_background"": ""full-time job and limited weekly study time"", ""study_context"": ""made it the main focus course that term"", ""collaboration_structure"": ""mostly individual work with little peer dependency"", ""support_channel_experience"": ""TAs are responsive and practical"", ""instruction_delivery"": ""teaching feels uneven week to week"", ""platform_and_tooling"": ""platform quirks create avoidable stress"", ""hedging_level"": ""confident and decisive"", ""formality_level"": ""mixed academic and casual phrasing"", ""specificity_level"": ""stays general with only one anchor detail"", ""contradiction_pattern"": ""course felt useful but not enjoyable"", ""review_shape"": ""starts with one complaint and later softens it"", ""time_pressure_context"": ""took it with another hard class"", ""course_code"": ""CS-6250"", ""course_title"": ""Computer Networks"", ""specificity_markers"": ""mentions forum clarifications, lectures, or exam prep in a networking-course context"", ""__aspect_lines__"": ""- grading_transparency: negative\n- relevance: negative""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- grading_transparency: negative
- relevance: negative

Target attributes:
- course_name: Computer Networks
- lecturer_name: Prof. Alvarez
- grade_band: barely passed after struggling most of the term
- student_background: full-time job and limited weekly study time
- study_context: made it the main focus course that term
- collaboration_structure: mostly individual work with little peer dependency
- support_channel_experience: TAs are responsive and practical
- instruction_delivery: teaching feels uneven week to week
- platform_and_tooling: platform quirks create avoidable stress
- hedging_level: confident and decisive
- formality_level: mixed academic and casual phrasing
- specificity_level: stays general with only one anchor detail
- contradiction_pattern: course felt useful but not enjoyable
- review_shape: starts with one complaint and later softens it
- time_pressure_context: took it with another hard class
- course_code: CS-6250
- course_title: Computer Networks
- specificity_markers: mentions forum clarifications, lectures, or exam prep in a networking-course context

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__149,0,CS-6250,"{""organization"": ""negative"", ""grading_transparency"": ""negative""}","{""course_name"": ""Computer Networks"", ""student_background"": ""comfortable with proofs but not systems work"", ""semester_stage"": ""last semester before graduation"", ""motivation_for_taking_course"": ""required for the degree"", ""study_context"": ""fit study around short evening sessions"", ""administrative_friction"": ""tooling setup is frustrating"", ""feedback_timing"": ""feedback quality varies a lot by assignment"", ""collaboration_structure"": ""peer discussion helps more than the official materials"", ""support_channel_experience"": ""office hours rescue the course"", ""emotional_temperature"": ""frustrated but fair"", ""writing_style"": ""analytic but simple"", ""formality_level"": ""informal and conversational"", ""memory_anchor"": ""anchors the review in a late-semester turning point"", ""time_pressure_context"": ""time pressure was manageable most weeks"", ""comparison_frame"": ""avoids explicit comparison and stays course-specific"", ""course_code"": ""CS-6250"", ""course_title"": ""Computer Networks"", ""specificity_markers"": ""mentions packet-level thinking, labs, or network-project work"", ""__aspect_lines__"": ""- organization: negative\n- grading_transparency: negative""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- organization: negative
- grading_transparency: negative

Target attributes:
- course_name: Computer Networks
- student_background: comfortable with proofs but not systems work
- semester_stage: last semester before graduation
- motivation_for_taking_course: required for the degree
- study_context: fit study around short evening sessions
- administrative_friction: tooling setup is frustrating
- feedback_timing: feedback quality varies a lot by assignment
- collaboration_structure: peer discussion helps more than the official materials
- support_channel_experience: office hours rescue the course
- emotional_temperature: frustrated but fair
- writing_style: analytic but simple
- formality_level: informal and conversational
- memory_anchor: anchors the review in a late-semester turning point
- time_pressure_context: time pressure was manageable most weeks
- comparison_frame: avoids explicit comparison and stays course-specific
- course_code: CS-6250
- course_title: Computer Networks
- specificity_markers: mentions packet-level thinking, labs, or network-project work

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__150,0,CS-6400,"{""exam_fairness"": ""positive"", ""clarity"": ""positive""}","{""course_name"": ""Database Systems Concepts and Design"", ""semester_stage"": ""first semester in the program"", ""grade_band"": ""solid B and felt it matched the effort"", ""attendance_pattern"": ""kept up with nearly every lecture"", ""study_context"": ""balanced it with multiple demanding courses"", ""assessment_profile"": ""report-heavy and time-consuming"", ""administrative_friction"": ""tooling setup is frustrating"", ""instruction_delivery"": ""slides are serviceable but not memorable"", ""support_channel_experience"": ""email support is slow when deadlines hit"", ""specificity_level"": ""includes one detailed pain point"", ""review_length_band"": ""very short comment"", ""writing_style"": ""plainspoken and direct"", ""review_shape"": ""starts with a general verdict then gets specific"", ""contradiction_pattern"": ""would not take it again even though it helped"", ""time_pressure_context"": ""the deadlines stacked up unexpectedly"", ""course_code"": ""CS-6400"", ""course_title"": ""Database Systems Concepts and Design"", ""specificity_markers"": ""mentions schema work, projects, or database-design assignments"", ""__aspect_lines__"": ""- exam_fairness: positive\n- clarity: positive""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- exam_fairness: positive
- clarity: positive

Target attributes:
- course_name: Database Systems Concepts and Design
- semester_stage: first semester in the program
- grade_band: solid B and felt it matched the effort
- attendance_pattern: kept up with nearly every lecture
- study_context: balanced it with multiple demanding courses
- assessment_profile: report-heavy and time-consuming
- administrative_friction: tooling setup is frustrating
- instruction_delivery: slides are serviceable but not memorable
- support_channel_experience: email support is slow when deadlines hit
- specificity_level: includes one detailed pain point
- review_length_band: very short comment
- writing_style: plainspoken and direct
- review_shape: starts with a general verdict then gets specific
- contradiction_pattern: would not take it again even though it helped
- time_pressure_context: the deadlines stacked up unexpectedly
- course_code: CS-6400
- course_title: Database Systems Concepts and Design
- specificity_markers: mentions schema work, projects, or database-design assignments

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__151,0,CS-6400,"{""materials"": ""negative""}","{""course_name"": ""Database Systems Concepts and Design"", ""course_level"": ""required course for the track"", ""study_context"": ""balanced it with multiple demanding courses"", ""motivation_for_taking_course"": ""required for the degree"", ""semester_stage"": ""middle of a heavy semester"", ""platform_and_tooling"": ""platform quirks create avoidable stress"", ""prerequisite_fit"": ""works best if you already know adjacent material"", ""assessment_profile"": ""report-heavy and time-consuming"", ""feedback_timing"": ""grading comments are detailed but delayed"", ""hedging_level"": ""confident and decisive"", ""emotional_temperature"": ""tired and resigned"", ""writing_style"": ""rant-like and emotional"", ""memory_anchor"": ""anchors the review in a late-semester turning point"", ""contradiction_pattern"": ""learned a lot but disliked the experience"", ""natural_noise"": ""slight repetition from frustration"", ""course_code"": ""CS-6400"", ""course_title"": ""Database Systems Concepts and Design"", ""specificity_markers"": ""mentions schema work, projects, or database-design assignments"", ""__aspect_lines__"": ""- materials: negative""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- materials: negative

Target attributes:
- course_name: Database Systems Concepts and Design
- course_level: required course for the track
- study_context: balanced it with multiple demanding courses
- motivation_for_taking_course: required for the degree
- semester_stage: middle of a heavy semester
- platform_and_tooling: platform quirks create avoidable stress
- prerequisite_fit: works best if you already know adjacent material
- assessment_profile: report-heavy and time-consuming
- feedback_timing: grading comments are detailed but delayed
- hedging_level: confident and decisive
- emotional_temperature: tired and resigned
- writing_style: rant-like and emotional
- memory_anchor: anchors the review in a late-semester turning point
- contradiction_pattern: learned a lot but disliked the experience
- natural_noise: slight repetition from frustration
- course_code: CS-6400
- course_title: Database Systems Concepts and Design
- specificity_markers: mentions schema work, projects, or database-design assignments

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__152,0,CS-6400,"{""organization"": ""negative""}","{""course_name"": ""Database Systems Concepts and Design"", ""course_level"": ""required course for the track"", ""semester_stage"": ""middle of a heavy semester"", ""grade_band"": ""A after a curve"", ""lecturer_name"": ""Dr. Chen"", ""platform_and_tooling"": ""the software stack is rough at first but manageable later"", ""prerequisite_fit"": ""assumes more prior knowledge than advertised"", ""feedback_timing"": ""feedback is sparse until it is too late"", ""instruction_delivery"": ""recorded lectures are useful but dry"", ""specificity_level"": ""includes one detailed pain point"", ""writing_style"": ""short fragmented remarks"", ""recommendation_stance"": ""would recommend broadly"", ""review_shape"": ""starts with a general verdict then gets specific"", ""contradiction_pattern"": ""liked the instructor but disliked the grading"", ""natural_noise"": ""clean prose with small informal touches"", ""course_code"": ""CS-6400"", ""course_title"": ""Database Systems Concepts and Design"", ""specificity_markers"": ""mentions schema work, projects, or database-design assignments"", ""__aspect_lines__"": ""- organization: negative""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- organization: negative

Target attributes:
- course_name: Database Systems Concepts and Design
- course_level: required course for the track
- semester_stage: middle of a heavy semester
- grade_band: A after a curve
- lecturer_name: Dr. Chen
- platform_and_tooling: the software stack is rough at first but manageable later
- prerequisite_fit: assumes more prior knowledge than advertised
- feedback_timing: feedback is sparse until it is too late
- instruction_delivery: recorded lectures are useful but dry
- specificity_level: includes one detailed pain point
- writing_style: short fragmented remarks
- recommendation_stance: would recommend broadly
- review_shape: starts with a general verdict then gets specific
- contradiction_pattern: liked the instructor but disliked the grading
- natural_noise: clean prose with small informal touches
- course_code: CS-6400
- course_title: Database Systems Concepts and Design
- specificity_markers: mentions schema work, projects, or database-design assignments

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__153,0,CS-7641,"{""grading_transparency"": ""negative"", ""assessment_design"": ""positive""}","{""course_name"": ""Machine Learning"", ""course_level"": ""advanced elective"", ""motivation_for_taking_course"": ""required for the degree"", ""student_background"": ""returning student who feels rusty"", ""grade_band"": ""barely passed after struggling most of the term"", ""feedback_timing"": ""feedback is sparse until it is too late"", ""platform_and_tooling"": ""tooling problems make deadline weeks worse"", ""prerequisite_fit"": ""builds well on the stated prerequisites"", ""administrative_friction"": ""policies are fine but communication is sloppy"", ""hedging_level"": ""frequently unsure"", ""formality_level"": ""neutral everyday prose"", ""specificity_level"": ""mentions concrete assignments or exams"", ""comparison_frame"": ""judges it against expectations rather than another course"", ""natural_noise"": ""one colloquial phrase but not many"", ""time_pressure_context"": ""time pressure was manageable most weeks"", ""course_code"": ""CS-7641"", ""course_title"": ""Machine Learning"", ""specificity_markers"": ""references lectures, assignments, or project pressure in a machine-learning-course context"", ""__aspect_lines__"": ""- grading_transparency: negative\n- assessment_design: positive""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- grading_transparency: negative
- assessment_design: positive

Target attributes:
- course_name: Machine Learning
- course_level: advanced elective
- motivation_for_taking_course: required for the degree
- student_background: returning student who feels rusty
- grade_band: barely passed after struggling most of the term
- feedback_timing: feedback is sparse until it is too late
- platform_and_tooling: tooling problems make deadline weeks worse
- prerequisite_fit: builds well on the stated prerequisites
- administrative_friction: policies are fine but communication is sloppy
- hedging_level: frequently unsure
- formality_level: neutral everyday prose
- specificity_level: mentions concrete assignments or exams
- comparison_frame: judges it against expectations rather than another course
- natural_noise: one colloquial phrase but not many
- time_pressure_context: time pressure was manageable most weeks
- course_code: CS-7641
- course_title: Machine Learning
- specificity_markers: references lectures, assignments, or project pressure in a machine-learning-course context

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__154,0,CS-7641,"{""accessibility"": ""positive"", ""pacing"": ""positive""}","{""course_name"": ""Machine Learning"", ""motivation_for_taking_course"": ""required for the degree"", ""attendance_pattern"": ""started engaged but attendance faded mid-semester"", ""lecturer_name"": ""Dr. Miller"", ""semester_stage"": ""middle of a heavy semester"", ""platform_and_tooling"": ""tooling problems make deadline weeks worse"", ""collaboration_structure"": ""peer discussion helps more than the official materials"", ""feedback_timing"": ""grading comments are detailed but delayed"", ""instruction_delivery"": ""slides are serviceable but not memorable"", ""review_length_band"": ""very short comment"", ""hedging_level"": ""confident and decisive"", ""writing_style"": ""casual and compressed"", ""natural_noise"": ""slight repetition from frustration"", ""memory_anchor"": ""mentions one memorable exam or assignment week"", ""review_shape"": ""wanders slightly before landing the point"", ""course_code"": ""CS-7641"", ""course_title"": ""Machine Learning"", ""specificity_markers"": ""mentions experiments, reports, or model-tuning work in a course-safe way"", ""__aspect_lines__"": ""- accessibility: positive\n- pacing: positive""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- accessibility: positive
- pacing: positive

Target attributes:
- course_name: Machine Learning
- motivation_for_taking_course: required for the degree
- attendance_pattern: started engaged but attendance faded mid-semester
- lecturer_name: Dr. Miller
- semester_stage: middle of a heavy semester
- platform_and_tooling: tooling problems make deadline weeks worse
- collaboration_structure: peer discussion helps more than the official materials
- feedback_timing: grading comments are detailed but delayed
- instruction_delivery: slides are serviceable but not memorable
- review_length_band: very short comment
- hedging_level: confident and decisive
- writing_style: casual and compressed
- natural_noise: slight repetition from frustration
- memory_anchor: mentions one memorable exam or assignment week
- review_shape: wanders slightly before landing the point
- course_code: CS-7641
- course_title: Machine Learning
- specificity_markers: mentions experiments, reports, or model-tuning work in a course-safe way

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
synthetic_cycle_0__155,0,CS-7641,"{""peer_interaction"": ""negative""}","{""course_name"": ""Machine Learning"", ""study_context"": ""took it alongside a full-time job"", ""lecturer_name"": ""Prof. Haddad"", ""attendance_pattern"": ""mostly relied on recordings and notes"", ""motivation_for_taking_course"": ""genuine curiosity about the topic"", ""instruction_delivery"": ""clear lectures with decent pacing"", ""assessment_profile"": ""report-heavy and time-consuming"", ""platform_and_tooling"": ""the LMS and submission flow are smooth"", ""administrative_friction"": ""tooling setup is frustrating"", ""recommendation_stance"": ""cannot recommend despite some value"", ""review_length_band"": ""very short comment"", ""specificity_level"": ""includes one detailed pain point"", ""comparison_frame"": ""judges it against expectations rather than another course"", ""review_shape"": ""starts with a general verdict then gets specific"", ""memory_anchor"": ""mentions a concrete office-hours or forum interaction"", ""course_code"": ""CS-7641"", ""course_title"": ""Machine Learning"", ""specificity_markers"": ""mentions confusion around expectations, writeups, or grading in an ML-course context"", ""__aspect_lines__"": ""- peer_interaction: negative""}","You are writing one realistic student course review for research validation.
The review must feel like a naturally written student comment rather than a labeled synthetic sample.

Target aspect polarities (binary_positive_negative):
- peer_interaction: negative

Target attributes:
- course_name: Machine Learning
- study_context: took it alongside a full-time job
- lecturer_name: Prof. Haddad
- attendance_pattern: mostly relied on recordings and notes
- motivation_for_taking_course: genuine curiosity about the topic
- instruction_delivery: clear lectures with decent pacing
- assessment_profile: report-heavy and time-consuming
- platform_and_tooling: the LMS and submission flow are smooth
- administrative_friction: tooling setup is frustrating
- recommendation_stance: cannot recommend despite some value
- review_length_band: very short comment
- specificity_level: includes one detailed pain point
- comparison_frame: judges it against expectations rather than another course
- review_shape: starts with a general verdict then gets specific
- memory_anchor: mentions a concrete office-hours or forum interaction
- course_code: CS-7641
- course_title: Machine Learning
- specificity_markers: mentions confusion around expectations, writeups, or grading in an ML-course context

Requirements:
- Keep the review first-person and specific.
- Do not mention aspect labels or polarity labels explicitly.
- Do not force a tidy conclusion.
- Do not cover every aspect with the same level of detail.
- Let at least one point feel incidental rather than checklist-driven.
- Do not neutralize a target aspect: each listed aspect should read as clearly positive or clearly negative in context.
- It is acceptable for the overall review tone to be mixed, but each target aspect polarity must stay recoverable from the text.
- Additional cycle instruction: Write a realistic first-person course review with uneven detail. Avoid textbook sentiment wording, avoid obvious label leakage, and keep the tone consistent with the sampled student persona. Each target aspect should be expressed clearly enough that a reader can recover a positive or negative stance from the text.

Return only the review text.",initial_cycle_0
